3,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
1,0,zvPqmnLwaUFs3vkqXTpEUQYXX9I=,khwrDknztA94XMIQp0Cic4LSQ8M=
4,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
5,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
1,1,zvPqmnLwaUFs3vkqXTpEUQYXX9I=,khwrDknztA94XMIQp0Cic4LSQ8M=
2,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
0,1,zvPqmnLwaUFs3vkqXTpEUQYXX9I=,khwrDknztA94XMIQp0Cic4LSQ8M=
5,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
4,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
2,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
0,0,zvPqmnLwaUFs3vkqXTpEUQYXX9I=,khwrDknztA94XMIQp0Cic4LSQ8M=
3,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
