3,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
1,0,bDLMu7siDdPnC+OcPEMAo6U7K8E=,3GVCuiupDjRp6CL25EexJZWIrDs=
4,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
5,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
1,1,bDLMu7siDdPnC+OcPEMAo6U7K8E=,3GVCuiupDjRp6CL25EexJZWIrDs=
2,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
0,1,bDLMu7siDdPnC+OcPEMAo6U7K8E=,3GVCuiupDjRp6CL25EexJZWIrDs=
5,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
4,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,1,LD8NIVeWp6MIRpunqib5SyYlJn8=,AiReWrWdYrz7PtB7hUztGtznezk=
2,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
2,0,LD8NIVeWp6MIRpunqib5SyYlJn8=,AiReWrWdYrz7PtB7hUztGtznezk=
0,0,bDLMu7siDdPnC+OcPEMAo6U7K8E=,3GVCuiupDjRp6CL25EexJZWIrDs=
3,0,LD8NIVeWp6MIRpunqib5SyYlJn8=,AiReWrWdYrz7PtB7hUztGtznezk=
2,1,LD8NIVeWp6MIRpunqib5SyYlJn8=,AiReWrWdYrz7PtB7hUztGtznezk=
