3,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
1,0,q4P5BvCyDBrZnHzX7Xad0zkKupE=,0KEW+6VIKFg9wsn8Ms0wQuqAIDI=
4,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
5,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
1,1,q4P5BvCyDBrZnHzX7Xad0zkKupE=,0KEW+6VIKFg9wsn8Ms0wQuqAIDI=
2,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
0,1,q4P5BvCyDBrZnHzX7Xad0zkKupE=,0KEW+6VIKFg9wsn8Ms0wQuqAIDI=
5,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
4,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
2,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
0,0,q4P5BvCyDBrZnHzX7Xad0zkKupE=,0KEW+6VIKFg9wsn8Ms0wQuqAIDI=
3,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
