3,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
1,0,XIwgn2snA8le6k99rs125JFiE0g=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
4,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
5,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
1,1,XIwgn2snA8le6k99rs125JFiE0g=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
2,3,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
0,1,XIwgn2snA8le6k99rs125JFiE0g=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
5,1,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
4,0,wotKOpjIbCrzO2QF88iVdp5ir8s=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,2,wotKOpjIbCrzO2QF88iVdp5ir8s=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
2,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
0,0,XIwgn2snA8le6k99rs125JFiE0g=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
3,0,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
2,1,uOsfz6f5A+5yFwgxnS58VdatrpU=,vY526zK1653MqVnbSbVp4l01C3o=
