5,0,trXYMThCQ5GaLxbKOzayaE30cjY=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,3,trXYMThCQ5GaLxbKOzayaE30cjY=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
5,1,trXYMThCQ5GaLxbKOzayaE30cjY=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
2,3,trXYMThCQ5GaLxbKOzayaE30cjY=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
1,0,VF0pVChS3voTNercn8eKiFc+fbw=,NKd2SJqoC3mY5Gilo/wWA6akvyw=
1,1,VF0pVChS3voTNercn8eKiFc+fbw=,NKd2SJqoC3mY5Gilo/wWA6akvyw=
2,0,trXYMThCQ5GaLxbKOzayaE30cjY=,NUBJ0PPtDB/y7exEIRSw439EjBY=
3,2,trXYMThCQ5GaLxbKOzayaE30cjY=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
0,1,VF0pVChS3voTNercn8eKiFc+fbw=,NKd2SJqoC3mY5Gilo/wWA6akvyw=
4,1,trXYMThCQ5GaLxbKOzayaE30cjY=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
2,2,trXYMThCQ5GaLxbKOzayaE30cjY=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
4,0,trXYMThCQ5GaLxbKOzayaE30cjY=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
3,1,trXYMThCQ5GaLxbKOzayaE30cjY=,NUBJ0PPtDB/y7exEIRSw439EjBY=
0,0,VF0pVChS3voTNercn8eKiFc+fbw=,NKd2SJqoC3mY5Gilo/wWA6akvyw=
2,1,trXYMThCQ5GaLxbKOzayaE30cjY=,NUBJ0PPtDB/y7exEIRSw439EjBY=
3,0,trXYMThCQ5GaLxbKOzayaE30cjY=,NUBJ0PPtDB/y7exEIRSw439EjBY=
