-4,-2,spvYYyRAqZboUV79/s0Fy6D40Nk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-4,-1,spvYYyRAqZboUV79/s0Fy6D40Nk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-1,-4,3j1AgORzRY7hXr+3wb/EsFVNLiU=,VNA2BLyb/n0JSIXaAIHc91/Q0BY=
-2,-4,3j1AgORzRY7hXr+3wb/EsFVNLiU=,VNA2BLyb/n0JSIXaAIHc91/Q0BY=
-3,-2,spvYYyRAqZboUV79/s0Fy6D40Nk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-3,-1,spvYYyRAqZboUV79/s0Fy6D40Nk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-2,-3,3j1AgORzRY7hXr+3wb/EsFVNLiU=,VNA2BLyb/n0JSIXaAIHc91/Q0BY=
-2,-1,WixyF1t2Wsl0IqacxgarGJxMf5w=,X9VMM0DGA+B35FJjVbVXvuxXbLM=
-1,-3,3j1AgORzRY7hXr+3wb/EsFVNLiU=,VNA2BLyb/n0JSIXaAIHc91/Q0BY=
-2,-2,WixyF1t2Wsl0IqacxgarGJxMf5w=,X9VMM0DGA+B35FJjVbVXvuxXbLM=
-1,-1,WixyF1t2Wsl0IqacxgarGJxMf5w=,X9VMM0DGA+B35FJjVbVXvuxXbLM=
-1,-2,WixyF1t2Wsl0IqacxgarGJxMf5w=,X9VMM0DGA+B35FJjVbVXvuxXbLM=
-5,-1,Rd24IJx+6Bmv89InlnucvbcVM4w=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-5,-2,Rd24IJx+6Bmv89InlnucvbcVM4w=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-6,-2,Rd24IJx+6Bmv89InlnucvbcVM4w=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-6,-1,Rd24IJx+6Bmv89InlnucvbcVM4w=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-3,-4,spvYYyRAqZboUV79/s0Fy6D40Nk=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-2,-5,/uJglhNZnSLidTNhWWa6q97WA7E=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-5,-3,EdzcN+shCKijzP+Rq6C4X/MQcI4=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-4,-3,spvYYyRAqZboUV79/s0Fy6D40Nk=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-2,-7,/uJglhNZnSLidTNhWWa6q97WA7E=,METRP4MUuqKdUxUXYmacZf/WNC4=
-2,-6,/uJglhNZnSLidTNhWWa6q97WA7E=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-4,-4,spvYYyRAqZboUV79/s0Fy6D40Nk=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-5,-4,EdzcN+shCKijzP+Rq6C4X/MQcI4=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-6,-4,EdzcN+shCKijzP+Rq6C4X/MQcI4=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-6,-3,EdzcN+shCKijzP+Rq6C4X/MQcI4=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-2,-8,/uJglhNZnSLidTNhWWa6q97WA7E=,METRP4MUuqKdUxUXYmacZf/WNC4=
-1,-8,/uJglhNZnSLidTNhWWa6q97WA7E=,METRP4MUuqKdUxUXYmacZf/WNC4=
-3,-3,spvYYyRAqZboUV79/s0Fy6D40Nk=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-1,-7,/uJglhNZnSLidTNhWWa6q97WA7E=,METRP4MUuqKdUxUXYmacZf/WNC4=
-1,-5,/uJglhNZnSLidTNhWWa6q97WA7E=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-1,-6,/uJglhNZnSLidTNhWWa6q97WA7E=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-5,-5,EdzcN+shCKijzP+Rq6C4X/MQcI4=,7rqUoMtu69hMRZ9N77NYnbrA0Rk=
-3,-5,EdzcN+shCKijzP+Rq6C4X/MQcI4=,qISOiOYwZ7Ga705kcfUfb33BDDo=
-4,-5,EdzcN+shCKijzP+Rq6C4X/MQcI4=,qISOiOYwZ7Ga705kcfUfb33BDDo=
-4,-6,EdzcN+shCKijzP+Rq6C4X/MQcI4=,qISOiOYwZ7Ga705kcfUfb33BDDo=
-5,-6,EdzcN+shCKijzP+Rq6C4X/MQcI4=,7rqUoMtu69hMRZ9N77NYnbrA0Rk=
-3,-6,EdzcN+shCKijzP+Rq6C4X/MQcI4=,qISOiOYwZ7Ga705kcfUfb33BDDo=
-6,-5,EdzcN+shCKijzP+Rq6C4X/MQcI4=,7rqUoMtu69hMRZ9N77NYnbrA0Rk=
-6,-6,EdzcN+shCKijzP+Rq6C4X/MQcI4=,7rqUoMtu69hMRZ9N77NYnbrA0Rk=
