3,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
2,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
1,-1,+4zvUhAt/zXNEdDveYQDuzJ48QM=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
0,-2,+4zvUhAt/zXNEdDveYQDuzJ48QM=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
1,-2,+4zvUhAt/zXNEdDveYQDuzJ48QM=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
0,-1,+4zvUhAt/zXNEdDveYQDuzJ48QM=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
2,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-5,87X1sk/kdOiAN5mZ/Zpo8d1aIwM=,dXe/qa8pPmVR8GK9+9JWKF55+2s=
2,-5,87X1sk/kdOiAN5mZ/Zpo8d1aIwM=,dXe/qa8pPmVR8GK9+9JWKF55+2s=
2,-6,87X1sk/kdOiAN5mZ/Zpo8d1aIwM=,dXe/qa8pPmVR8GK9+9JWKF55+2s=
3,-6,87X1sk/kdOiAN5mZ/Zpo8d1aIwM=,dXe/qa8pPmVR8GK9+9JWKF55+2s=
2,-3,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,MUYJ8R/NVjON9dD/Ir/yIuXyaQU=
1,-3,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,8D724svuP4pl4yH49ppCWVAnMLE=
0,-4,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,8D724svuP4pl4yH49ppCWVAnMLE=
0,-3,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,8D724svuP4pl4yH49ppCWVAnMLE=
3,-3,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,MUYJ8R/NVjON9dD/Ir/yIuXyaQU=
3,-4,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,MUYJ8R/NVjON9dD/Ir/yIuXyaQU=
1,-4,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,8D724svuP4pl4yH49ppCWVAnMLE=
2,-4,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,MUYJ8R/NVjON9dD/Ir/yIuXyaQU=
1,-7,/uJglhNZnSLidTNhWWa6q97WA7E=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-6,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-7,/uJglhNZnSLidTNhWWa6q97WA7E=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-8,/uJglhNZnSLidTNhWWa6q97WA7E=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
0,-8,/uJglhNZnSLidTNhWWa6q97WA7E=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-5,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-6,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-5,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
4,-5,IGDcMXa7H+KZ2GFdE4QGP7U5HVs=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
4,-6,IGDcMXa7H+KZ2GFdE4QGP7U5HVs=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
5,-5,IGDcMXa7H+KZ2GFdE4QGP7U5HVs=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
5,-6,IGDcMXa7H+KZ2GFdE4QGP7U5HVs=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
