3,-2,kuZNN6ZhzBpqxLVRh/akE2j7lOg=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
4,-2,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
5,-2,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
5,-1,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
2,-2,kuZNN6ZhzBpqxLVRh/akE2j7lOg=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
3,-1,kuZNN6ZhzBpqxLVRh/akE2j7lOg=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
4,-1,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
1,-1,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,JH2hlCuV/pSuhFIiGSbsjF403sA=
0,-2,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,JH2hlCuV/pSuhFIiGSbsjF403sA=
1,-2,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,JH2hlCuV/pSuhFIiGSbsjF403sA=
0,-1,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,JH2hlCuV/pSuhFIiGSbsjF403sA=
2,-1,kuZNN6ZhzBpqxLVRh/akE2j7lOg=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
