3,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
2,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
1,-1,sats4zo7UjYXAYS51yS0XVYQdME=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
0,-2,sats4zo7UjYXAYS51yS0XVYQdME=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
1,-2,sats4zo7UjYXAYS51yS0XVYQdME=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
0,-1,sats4zo7UjYXAYS51yS0XVYQdME=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
2,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-5,XfrDy5WLdJihXYO4JhF9K8WQp4E=,JovsxdZZJKChh8I7pCtZUNOCrgA=
2,-5,XfrDy5WLdJihXYO4JhF9K8WQp4E=,JovsxdZZJKChh8I7pCtZUNOCrgA=
2,-6,sats4zo7UjYXAYS51yS0XVYQdME=,JovsxdZZJKChh8I7pCtZUNOCrgA=
3,-6,sats4zo7UjYXAYS51yS0XVYQdME=,JovsxdZZJKChh8I7pCtZUNOCrgA=
2,-3,XfrDy5WLdJihXYO4JhF9K8WQp4E=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
1,-3,sats4zo7UjYXAYS51yS0XVYQdME=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
0,-4,sats4zo7UjYXAYS51yS0XVYQdME=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
0,-3,sats4zo7UjYXAYS51yS0XVYQdME=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
3,-3,XfrDy5WLdJihXYO4JhF9K8WQp4E=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
3,-4,XfrDy5WLdJihXYO4JhF9K8WQp4E=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
1,-4,XfrDy5WLdJihXYO4JhF9K8WQp4E=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
2,-4,XfrDy5WLdJihXYO4JhF9K8WQp4E=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
1,-7,8z29vYbmzrDpEk7dpeCRjTgStdQ=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-6,8z29vYbmzrDpEk7dpeCRjTgStdQ=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-7,8z29vYbmzrDpEk7dpeCRjTgStdQ=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-8,8z29vYbmzrDpEk7dpeCRjTgStdQ=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-8,8z29vYbmzrDpEk7dpeCRjTgStdQ=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-5,8z29vYbmzrDpEk7dpeCRjTgStdQ=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-6,oTKrQOuvARLSSR1OyZuc4Y8dOL8=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-5,oTKrQOuvARLSSR1OyZuc4Y8dOL8=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
4,-5,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
4,-6,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
5,-5,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
5,-6,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
3,-7,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
3,-8,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-8,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-7,wDd4Ue84MvrlRQ/pniJYBlGdQCY=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
1,-9,8z29vYbmzrDpEk7dpeCRjTgStdQ=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-10,8z29vYbmzrDpEk7dpeCRjTgStdQ=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-10,8z29vYbmzrDpEk7dpeCRjTgStdQ=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-9,8z29vYbmzrDpEk7dpeCRjTgStdQ=,RhoPNfvWu89JgVCph7lnL571cpo=
