3,-2,wotKOpjIbCrzO2QF88iVdp5ir8s=,I0Jlhwf+9N/6C00lqEkvQAcMZnw=
4,-2,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
5,-2,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
5,-1,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
2,-2,wotKOpjIbCrzO2QF88iVdp5ir8s=,I0Jlhwf+9N/6C00lqEkvQAcMZnw=
3,-1,wotKOpjIbCrzO2QF88iVdp5ir8s=,I0Jlhwf+9N/6C00lqEkvQAcMZnw=
4,-1,wotKOpjIbCrzO2QF88iVdp5ir8s=,t2RKCO7maWWtTZDQ1QeGP5fvKW0=
1,-1,SQ6voY5L9p1A6XxwcLihx1NHX6Y=,PkSXlpsRc82jfTZ5P0BMeDK98CA=
0,-2,SQ6voY5L9p1A6XxwcLihx1NHX6Y=,PkSXlpsRc82jfTZ5P0BMeDK98CA=
1,-2,SQ6voY5L9p1A6XxwcLihx1NHX6Y=,PkSXlpsRc82jfTZ5P0BMeDK98CA=
0,-1,SQ6voY5L9p1A6XxwcLihx1NHX6Y=,PkSXlpsRc82jfTZ5P0BMeDK98CA=
2,-1,wotKOpjIbCrzO2QF88iVdp5ir8s=,I0Jlhwf+9N/6C00lqEkvQAcMZnw=
