-2,1,WoGQYL2zXVNp27zag6RB//0VhUM=,VrSr1flvGN+WX96iujwtG2aFkSs=
-2,0,WoGQYL2zXVNp27zag6RB//0VhUM=,VrSr1flvGN+WX96iujwtG2aFkSs=
-1,1,WoGQYL2zXVNp27zag6RB//0VhUM=,VrSr1flvGN+WX96iujwtG2aFkSs=
-1,0,WoGQYL2zXVNp27zag6RB//0VhUM=,VrSr1flvGN+WX96iujwtG2aFkSs=
-1,3,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-2,3,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-2,2,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-1,2,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-4,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-4,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-3,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-3,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-5,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
-5,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
-6,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
-6,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
