-2,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,6d1+97Dhh9AUzRSr28X8nbCI1Hc=
-2,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,6d1+97Dhh9AUzRSr28X8nbCI1Hc=
-1,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,6d1+97Dhh9AUzRSr28X8nbCI1Hc=
-1,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,6d1+97Dhh9AUzRSr28X8nbCI1Hc=
-1,3,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-2,3,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-2,2,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-1,2,kqqIqNrcJCQbTP150hElnrw9nfg=,DZq6RGDEyyHInR+SQ8QZ2Nu6THc=
-4,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-4,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-3,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-3,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,HDUK2BeNn4ddzCIg+M8mwKJAYVQ=
-5,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
-5,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
-6,1,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
-6,0,Re49Edwd9PF+JTH7VWrVVuyroXc=,MBS6iO/2Gazrr81JiBJ0OIFkOZM=
