-2,1,Rd24IJx+6Bmv89InlnucvbcVM4w=,yXkP5Dq0OF/0bAEuc9JrMfK0H30=
-2,0,Rd24IJx+6Bmv89InlnucvbcVM4w=,yXkP5Dq0OF/0bAEuc9JrMfK0H30=
-1,1,Rd24IJx+6Bmv89InlnucvbcVM4w=,yXkP5Dq0OF/0bAEuc9JrMfK0H30=
-1,0,Rd24IJx+6Bmv89InlnucvbcVM4w=,yXkP5Dq0OF/0bAEuc9JrMfK0H30=
-1,3,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-2,3,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-2,2,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-1,2,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-4,1,Rd24IJx+6Bmv89InlnucvbcVM4w=,XytQirH3xa7eaRrE8HSDLhoL6aY=
-4,0,Rd24IJx+6Bmv89InlnucvbcVM4w=,XytQirH3xa7eaRrE8HSDLhoL6aY=
-3,0,Rd24IJx+6Bmv89InlnucvbcVM4w=,XytQirH3xa7eaRrE8HSDLhoL6aY=
-3,1,Rd24IJx+6Bmv89InlnucvbcVM4w=,XytQirH3xa7eaRrE8HSDLhoL6aY=
-5,1,Rd24IJx+6Bmv89InlnucvbcVM4w=,6kRVrSN8ebbTqrrJUQiprvUAFFQ=
-5,0,Rd24IJx+6Bmv89InlnucvbcVM4w=,6kRVrSN8ebbTqrrJUQiprvUAFFQ=
-6,1,Rd24IJx+6Bmv89InlnucvbcVM4w=,6kRVrSN8ebbTqrrJUQiprvUAFFQ=
-6,0,Rd24IJx+6Bmv89InlnucvbcVM4w=,6kRVrSN8ebbTqrrJUQiprvUAFFQ=
