-2,1,FRruhEokWEOIqL4ka0oFCzNrlps=,HenYPj0nx9nMVAQbv2puvutn7ow=
-2,0,FRruhEokWEOIqL4ka0oFCzNrlps=,HenYPj0nx9nMVAQbv2puvutn7ow=
-1,1,FRruhEokWEOIqL4ka0oFCzNrlps=,HenYPj0nx9nMVAQbv2puvutn7ow=
-1,0,FRruhEokWEOIqL4ka0oFCzNrlps=,HenYPj0nx9nMVAQbv2puvutn7ow=
-1,3,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-2,3,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-2,2,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-1,2,WLCIWuZ+bwSIBWBsN/uC/RKM3Sk=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-4,1,FRruhEokWEOIqL4ka0oFCzNrlps=,uB+kmACN1b0QmYHi7hN6QgB5gcY=
-4,0,FRruhEokWEOIqL4ka0oFCzNrlps=,uB+kmACN1b0QmYHi7hN6QgB5gcY=
-3,0,FRruhEokWEOIqL4ka0oFCzNrlps=,uB+kmACN1b0QmYHi7hN6QgB5gcY=
-3,1,FRruhEokWEOIqL4ka0oFCzNrlps=,uB+kmACN1b0QmYHi7hN6QgB5gcY=
-5,1,FRruhEokWEOIqL4ka0oFCzNrlps=,32niVORiWzNZ1ZDuXQd6VgQlPyQ=
-5,0,FRruhEokWEOIqL4ka0oFCzNrlps=,32niVORiWzNZ1ZDuXQd6VgQlPyQ=
-6,1,FRruhEokWEOIqL4ka0oFCzNrlps=,32niVORiWzNZ1ZDuXQd6VgQlPyQ=
-6,0,FRruhEokWEOIqL4ka0oFCzNrlps=,32niVORiWzNZ1ZDuXQd6VgQlPyQ=
