-43,0,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-42,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-43,2,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-43,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-45,0,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-44,2,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-45,2,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-43,1,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-46,2,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-44,1,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-47,0,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-48,0,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-33,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-34,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-41,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-44,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-40,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-35,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-37,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-39,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-36,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-38,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-39,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-38,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-41,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-40,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-37,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-42,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-43,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-44,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-36,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-45,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-46,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-47,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-35,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-47,2,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-33,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-34,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-35,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-36,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-45,1,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-37,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-48,15,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-38,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-39,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-45,3,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-42,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-40,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-41,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-43,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-46,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-44,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
-47,14,/tp+lx/s4cf0wMN3PTZS+xtPJhs=,g+7STBgyvQuk2wVUFNQjngl7HD4=
