-43,0,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-42,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-43,2,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-43,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-45,0,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-44,2,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-45,2,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-43,1,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-46,2,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-44,1,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-47,0,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-48,0,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-33,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-34,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-41,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-44,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-40,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-35,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-37,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-39,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-36,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-38,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-39,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-38,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-41,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-40,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-37,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-42,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-43,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-44,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-36,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-45,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-46,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-47,15,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-35,3,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-47,2,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-33,14,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
-34,14,uyT8SjYjFqZ+AzFwjR/C4OZbg1s=,s2ZKtIx8vRuNDGcsvzRj5+BKh8c=
