7,11,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
7,0,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
7,2,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
6,11,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
15,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
3,8,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
14,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
14,13,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
13,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
2,8,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
13,13,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
12,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
12,13,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
11,13,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
4,11,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
3,11,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
15,1,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
10,13,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
11,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
1,8,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
14,1,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
10,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
2,11,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
9,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
1,11,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
8,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
0,11,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
7,4,X0sB+ZCrmT20Q35JNZovBJQoXyg=,3yjWzP9VsMaRHe2HdW/Gx3Q5iSc=
