7,11,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
7,0,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
7,2,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
6,11,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
15,4,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
3,8,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
14,4,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
14,13,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
13,4,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
2,8,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
13,13,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
12,4,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
12,13,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
11,13,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
4,11,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
3,11,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
15,1,e5vYZWOUCK76yIfsd5KlZQDiFmg=,jHb1Ufc6Xv6+SYROvbWddYyHMMo=
