7,11,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
7,0,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
7,2,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
6,11,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
15,4,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
3,8,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
14,4,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
14,13,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
13,4,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
2,8,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
13,13,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
12,4,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
12,13,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
11,13,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
4,11,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
3,11,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
15,1,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
10,13,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
11,4,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
1,8,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
14,1,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
10,4,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
2,11,ib//jGxGqBOwOKAZ1P9oeUM28L4=,6pGSrh7/jeH0X6aiLfB61JdQSX4=
