7,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,0,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,2,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
6,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
15,4,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
3,8,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
14,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
14,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
13,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
2,8,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
13,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
12,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
12,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
11,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
4,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
3,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
15,1,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
10,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
11,4,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
1,8,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
14,1,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
10,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
2,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
9,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
1,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
8,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
0,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
5,11,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
15,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
14,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
13,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
12,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
11,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
10,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
6,4,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
15,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
9,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
8,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
6,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
14,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
13,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
5,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
4,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
12,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
2,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
3,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
10,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
11,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
5,4,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
1,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
9,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
4,4,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
0,10,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,1,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
15,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
14,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
13,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
8,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
12,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
11,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
10,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
13,1,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
8,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,9,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
9,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
8,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
9,9,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
12,1,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
6,9,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
5,9,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
3,9,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
4,9,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
2,9,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
1,9,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
6,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
0,9,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
4,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
5,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
14,8,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
3,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
7,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
13,8,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
15,8,uv84qqf+bcIJZCHrBh79zp3919Q=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
2,7,5FM7xYN2wTvZCYVi6ZVzxWhdT8U=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
5,13,E8Y+59IyW3mxNCjD6WwQUyo9ElI=,AHW2kdpu9Xr7QIl0nee7OdENEcQ=
