-27,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-26,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-22,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-21,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-23,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-24,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-26,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-25,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-1,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-21,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-22,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-25,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-24,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-26,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-23,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-25,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-24,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-21,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-2,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-22,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-23,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-24,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-25,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-26,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-22,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-21,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-24,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-25,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-26,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-3,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-23,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-22,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-4,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-23,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-21,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-23,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-26,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-27,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-25,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-24,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-14,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-30,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-32,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-31,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-16,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-17,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-19,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-21,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-28,-5,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-22,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-18,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-23,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-25,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-24,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-26,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-29,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-21,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-15,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-20,-13,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
-22,-6,1A2XvaIrv2bWl+RH1oqU3aNOgcQ=,y9GuNWUrCq0ePCLSVYuLC9JbhmQ=
