-13,-16,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-11,-13,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-13,-14,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-12,-14,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-14,-14,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-15,-16,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-12,-13,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-16,-16,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-12,-15,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-9,-13,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-8,-13,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-7,-13,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-6,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-3,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-11,-15,QtTClZu3apGQ+qfM1tBs3Qopr/I=,pEezvgZrhonNinnYWIQkv5quvgE=
-7,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-5,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-9,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-10,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-8,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-13,-15,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-11,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-13,-13,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-13,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-14,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-15,-14,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-12,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-15,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-16,-1,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-12,-16,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-6,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-5,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-14,-13,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-11,-14,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-8,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-9,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-10,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-7,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-11,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-13,-2,uTpX5nxyUhtkYThNaXi5hmt+Tos=,pEezvgZrhonNinnYWIQkv5quvgE=
-2,-1,QtTClZu3apGQ+qfM1tBs3Qopr/I=,pEezvgZrhonNinnYWIQkv5quvgE=
