7,-12,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
7,-13,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
6,-13,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
6,-12,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
15,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
14,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
0,-16,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
12,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
13,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
8,-16,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
5,-13,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
9,-16,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
10,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
11,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
2,-16,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
7,-14,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
8,-14,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
9,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
8,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
9,-14,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
7,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
6,-16,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
5,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
6,-1,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
8,-12,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
6,-14,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
9,-12,1200hiHfY94yayN5+bMXTz0M220=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
8,-13,De4oSmfCSJ6zHet6W7ZXNTBJbpc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
