-43,-16,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-42,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-42,-14,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-43,-14,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-45,-16,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-43,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-44,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-45,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-48,-16,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-44,-15,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-43,-15,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-46,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-41,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-44,-14,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-40,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-47,-16,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-38,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-37,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
-36,-13,UKedms+zVHIe7t/wsl5HEK+hWdo=,+BkjjempkrqCqXMumHTo9nXnajg=
