-43,-16,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-42,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-42,-14,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-43,-14,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-45,-16,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-43,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-44,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-45,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-48,-16,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-44,-15,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-43,-15,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-46,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-41,-13,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-44,-14,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-40,-13,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-47,-16,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-38,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-37,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-36,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-39,-13,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-35,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-34,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-33,-13,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-42,-15,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-41,-14,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-42,-16,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-48,-12,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-47,-12,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-46,-12,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-35,-1,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-45,-12,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-44,-12,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-36,-1,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-43,-12,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-41,-12,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-42,-12,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-37,-1,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-39,-12,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-38,-1,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-38,-12,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
-39,-1,lmWIMXLhKhkKZY18bsYQygKoveU=,Qqt102q+3kXZLft19dNv6skHy3I=
-37,-12,UDZkoNv42HL/eV4MXjUyuBNt4UI=,Qqt102q+3kXZLft19dNv6skHy3I=
