-11,0,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-16,0,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-8,3,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-9,3,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-7,3,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-6,3,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-10,3,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-11,3,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-11,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-12,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-16,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-15,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-13,0,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-14,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-10,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-13,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-10,0,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-13,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-12,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-15,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-14,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-11,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-10,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-9,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-11,1,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-12,1,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-15,0,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-9,0,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-9,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-10,1,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-2,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-1,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-9,1,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-3,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-12,3,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-7,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-8,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-4,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-6,4,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-6,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-7,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-5,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-8,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-9,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-10,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-11,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-16,2,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
-12,15,Ueqeuldej64cjpmn7dmX86b17Rg=,PjJsH0e26djU4PbnHO6QFndHbw8=
