-11,0,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-16,0,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-8,3,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-9,3,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-7,3,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-6,3,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-10,3,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-11,3,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-11,2,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-12,2,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-16,4,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-15,4,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-13,0,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-14,4,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-10,2,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-13,2,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-10,0,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-13,4,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-12,4,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-15,2,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-14,2,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-11,4,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-10,4,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-9,4,59S1RGBbMWzRQV2vnqqORk/GDLA=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-11,1,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-12,1,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-15,0,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-9,0,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-9,2,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-10,1,XpAllE3X7/8DPSfmhXLxSiHtaLE=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-2,15,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
-1,15,Zx0Phzmwrcof+v2/EklI57+Vvek=,aIkPA52gBEXzlBSDrxmE1ZQ5w3s=
