10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
8,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
9,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
8,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
7,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
2,-4,CsipfSITkXx4Ilt6gbvvhSerROI=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
3,-4,CsipfSITkXx4Ilt6gbvvhSerROI=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
1,-4,CsipfSITkXx4Ilt6gbvvhSerROI=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
2,-1,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
4,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
11,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-1,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
8,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
2,-2,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
8,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
4,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-3,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
0,-4,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
1,-1,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
3,-3,CsipfSITkXx4Ilt6gbvvhSerROI=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
3,-2,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
0,-2,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
2,-3,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
0,-3,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
0,-1,sAinzghfIXu2jntnX7xJy6Bn9mc=,gD/q0x4w4swzkVeQLozgXJ4TmGg=
4,-9,D/8UV1THBU1uRzIQjltGb55+0Zs=,c+osBfdZ6IAgqWuo1wUu9dmMuNA=
