10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
8,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
9,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
8,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
7,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
2,-4,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
3,-4,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
1,-4,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
2,-1,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
4,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
11,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-1,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
8,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
2,-2,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
8,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
4,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-3,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
0,-4,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
1,-1,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
