10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
8,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
9,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
8,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
7,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
2,-4,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
3,-4,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
1,-4,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
2,-1,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
4,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
11,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-1,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
8,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
2,-2,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
8,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
4,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-3,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
0,-4,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
1,-1,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
3,-3,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
3,-2,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
0,-2,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
2,-3,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
0,-3,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
0,-1,vmNZaiFEIkto9e3z80VKZsAu7Bo=,qxV6Rov21hpl0Mn7jvL35QhpGZU=
