10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
8,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
9,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
8,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
7,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
2,-4,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
3,-4,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
1,-4,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
2,-1,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
4,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
11,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-1,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
8,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
2,-2,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
8,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
4,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-3,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
0,-4,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
1,-1,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
3,-3,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
3,-2,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
0,-2,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
2,-3,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
0,-3,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
0,-1,wXEOejePRGfnm2wgffhpmgSubnc=,cye87GxtIXUeTIfIRwMEO/s1goQ=
4,-9,nVXjpf8rfN4Bs+Ma7TUht/ZcuN8=,dXe/qa8pPmVR8GK9+9JWKF55+2s=
