10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
10,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
5,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
8,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
9,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
8,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
9,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
7,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
2,-4,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
3,-4,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
1,-4,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
2,-1,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
4,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
6,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
7,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
11,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-4,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
11,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
6,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
3,-1,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
8,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
2,-2,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
8,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
4,-3,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-3,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
0,-4,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
1,-1,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
