-6,-4,wXEOejePRGfnm2wgffhpmgSubnc=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-6,-3,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-7,-3,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-7,-4,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-6,-2,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-7,-2,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-6,-1,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-7,-1,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-8,-2,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-8,-3,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-8,-1,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-8,-4,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-4,-6,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-4,-8,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-1,-7,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-1,-6,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-4,-7,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-1,-8,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-2,-8,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-3,-8,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-2,-7,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-3,-7,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-4,-5,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-3,-1,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-4,-1,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-5,-1,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-5,-4,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-4,-4,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-2,-1,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-1,-5,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-5,-2,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-5,-3,1KyqaYUxL4GcRT3UJO7lGheFBlk=,MSome7XCVtpSbLh9wsOyX6x0BNA=
-3,-5,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-4,-2,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-3,-6,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-3,-2,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-2,-6,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-2,-2,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-2,-5,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,TWQiSc2uf3KuSxC9/Bp0QA0COJE=
-3,-4,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-1,-4,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-1,-2,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-1,-3,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-3,-3,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-2,-4,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-4,-3,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-2,-3,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-1,-1,rcKvzjWvPboKCr6/y1Lb8l7vtgA=,WEfSUoQcRK6Z49MRp82G0LSeqws=
-10,-2,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-10,-3,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-11,-3,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-11,-2,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-9,-3,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-9,-2,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-12,-2,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-12,-3,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-10,-4,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-11,-4,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-9,-4,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-11,-1,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-10,-1,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-12,-1,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-12,-4,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-9,-1,abj7Na6UUSzmL3fJtsYB5lNp2nk=,Ffn7POGoB7vYgQ6U3Dc0rOJGtzk=
-3,-14,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-4,-15,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-4,-14,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-2,-15,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-3,-15,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-2,-14,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-3,-13,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-3,-10,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-2,-11,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-3,-12,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-2,-10,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-3,-11,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-2,-12,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,HVXl1FMR4B4NRgQKCmuIlp2pHrA=
-2,-13,o+MMRqEFgZ5ffOel7EOYtjJpxBE=,METRP4MUuqKdUxUXYmacZf/WNC4=
-6,-7,1KyqaYUxL4GcRT3UJO7lGheFBlk=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-7,-7,wXEOejePRGfnm2wgffhpmgSubnc=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-9,-6,76TinmPgHGk3vLkL6a6S3O5mxkE=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-8,-6,1KyqaYUxL4GcRT3UJO7lGheFBlk=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-10,-6,76TinmPgHGk3vLkL6a6S3O5mxkE=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-11,-6,76TinmPgHGk3vLkL6a6S3O5mxkE=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-9,-7,76TinmPgHGk3vLkL6a6S3O5mxkE=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-10,-7,76TinmPgHGk3vLkL6a6S3O5mxkE=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-11,-7,d4vxM7dFz4H2BXKrLoKMv+sm7GE=,iLRb7pGAwoCPn3a0pduV1MXxtBc=
-8,-7,1KyqaYUxL4GcRT3UJO7lGheFBlk=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
-5,-6,wXEOejePRGfnm2wgffhpmgSubnc=,GVWEp3rWtvUoX7ME4alhJw+GTbA=
