-6,-4,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-6,-3,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-7,-3,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-7,-4,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-6,-2,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-7,-2,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-6,-1,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-7,-1,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-8,-2,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-8,-3,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-8,-1,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-8,-4,cJn9T/UZ+wAqpn4avOlng5qKgTo=,auKq3ieYSlZW49BIXMgCsIJUelM=
-4,-6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-4,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-1,-7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-1,-6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-4,-7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-1,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-2,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-3,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
