-6,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-6,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-7,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-7,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-6,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-7,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-6,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-7,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-8,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-8,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-8,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-8,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-4,-6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-4,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-1,-7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-1,-6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-4,-7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-1,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-2,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-3,-8,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-2,-7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-3,-7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-4,-5,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-3,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-4,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-5,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-5,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-4,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-2,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-5,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-5,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-5,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,YbS7ttkalcr5bieSbpF4xzvXOyY=
-3,-5,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-4,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-3,-6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-3,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-2,-6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-2,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-2,-5,mNgGCgEd1OdvQ08nnuMt0weo9HE=,jOydpN067x4JohpHDuRc7ZUGmiQ=
-3,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-3,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-2,-4,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-4,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-2,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-1,-1,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,m9juLZPWWqYwYO87xMnWmpJDgx4=
-10,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
-10,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
-11,-3,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
-11,-2,u2uClQsCOJMoiCB7PoJPsfdrcPQ=,pQMI32bQtOuEvAz6S+D5lV1O5dM=
