2,1,m/nYTcmQKQIbGHD9MN+8q70j3Wo=,bgYGX9UfuL8sLV9tpk9fURE0G/I=
1,2,m/nYTcmQKQIbGHD9MN+8q70j3Wo=,bgYGX9UfuL8sLV9tpk9fURE0G/I=
1,1,m/nYTcmQKQIbGHD9MN+8q70j3Wo=,bgYGX9UfuL8sLV9tpk9fURE0G/I=
2,2,m/nYTcmQKQIbGHD9MN+8q70j3Wo=,bgYGX9UfuL8sLV9tpk9fURE0G/I=
2,3,m/nYTcmQKQIbGHD9MN+8q70j3Wo=,bgYGX9UfuL8sLV9tpk9fURE0G/I=
1,3,m/nYTcmQKQIbGHD9MN+8q70j3Wo=,bgYGX9UfuL8sLV9tpk9fURE0G/I=
10,2,mNgGCgEd1OdvQ08nnuMt0weo9HE=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
9,3,mNgGCgEd1OdvQ08nnuMt0weo9HE=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
10,3,mNgGCgEd1OdvQ08nnuMt0weo9HE=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
4,6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
5,6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
6,6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
7,6,mNgGCgEd1OdvQ08nnuMt0weo9HE=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
5,7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
6,7,mNgGCgEd1OdvQ08nnuMt0weo9HE=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
10,1,mNgGCgEd1OdvQ08nnuMt0weo9HE=,pYIOZh2KRty9HA9qPqNxtiBcDB4=
