-4,2,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-3,1,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-1,3,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-3,2,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-2,3,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-4,1,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-2,2,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-4,3,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-3,3,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-4,0,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-1,2,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-3,0,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-2,1,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-2,0,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-1,1,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-1,0,twdwW7mDEiclQrfOaTaduwzloqM=,kQdlRMA9D3mLdA+22ccl5ytByLI=
-2,5,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-3,6,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-3,5,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-4,6,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,5,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-4,5,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,6,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-2,6,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-3,7,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-2,7,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-4,7,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,7,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-4,4,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-3,4,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-2,4,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,4,QzQaixHqWRd5b26zJtfvkxIs9mE=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-8,1,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-6,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-6,0,twdwW7mDEiclQrfOaTaduwzloqM=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-7,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-6,2,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-7,0,twdwW7mDEiclQrfOaTaduwzloqM=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-7,2,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-8,2,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-6,1,twdwW7mDEiclQrfOaTaduwzloqM=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-7,1,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-8,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-8,0,twdwW7mDEiclQrfOaTaduwzloqM=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-5,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-5,1,twdwW7mDEiclQrfOaTaduwzloqM=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-5,0,twdwW7mDEiclQrfOaTaduwzloqM=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-5,2,twdwW7mDEiclQrfOaTaduwzloqM=,bSClW1FRHN5QrX6tBg1x1uH2Crw=
-11,2,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-10,1,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-10,2,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-11,1,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-11,0,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-10,0,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-9,2,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-9,1,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-9,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-10,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-11,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-9,0,twdwW7mDEiclQrfOaTaduwzloqM=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-12,2,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-12,0,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-12,1,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
-12,3,rlf1cTKmSHblLFBumrvmi2NfmGg=,EFAbYqoNkKIgLFkw7xNNNm5j4ec=
