-4,2,aD0jVHyqX7ILpK2qqiBpO8D5y80=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-3,1,aD0jVHyqX7ILpK2qqiBpO8D5y80=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-1,3,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-3,2,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-2,3,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-4,1,aD0jVHyqX7ILpK2qqiBpO8D5y80=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-2,2,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-4,3,aD0jVHyqX7ILpK2qqiBpO8D5y80=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-3,3,aD0jVHyqX7ILpK2qqiBpO8D5y80=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-4,0,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-1,2,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-3,0,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-2,1,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-2,0,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-1,1,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-1,0,1TdhNZPZe+u2nEMVZJtUc/WtYJw=,JMIAaKQC/SDQNefzhW6HUy1x7+4=
-2,5,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-3,6,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-3,5,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-4,6,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-1,5,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-4,5,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-1,6,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-2,6,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-3,7,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-2,7,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-4,7,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-1,7,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-4,4,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-3,4,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-2,4,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
-1,4,48qcnauAFEOivzB2AVGSkjQxUQw=,gjNg5mYAaLstD/aAvXwLpw6T8TU=
