9,-6,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
10,-6,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
11,-6,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
9,-8,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
12,-6,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
13,-6,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
14,-6,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
10,-8,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
14,-1,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
13,-1,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
14,-7,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
13,-7,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
12,-7,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
11,-7,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
10,-7,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
9,-7,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
14,-8,w7i89p5X+e1TZYyJPJ/Wj7iWmVQ=,+pspcKK+Q9iXgQFl9Wg7tJtli84=
