-4,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-4,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-4,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-4,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-4,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-4,6,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-4,7,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,5,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,4,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-6,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-7,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-5,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-4,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-3,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,3,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,2,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,0,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-1,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-2,1,M5a/QGSHWpzm8lg1dcoDtDdcI38=,B3vmHbs1VxPbo+etUmDOHbkJur8=
-8,9,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,12,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-2,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-2,12,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-3,12,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-4,12,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,10,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-2,10,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-5,12,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-1,9,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-2,9,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-3,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-4,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-5,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-6,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-7,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-8,11,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-6,12,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
-3,9,drGUT7C1ztnu02YUrBlY824vHBU=,AZc08/M+ZY5Z5Oq3Ku+1FgKPaPI=
