3,3,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
3,2,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
3,5,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,1,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
6,6,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
2,3,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
1,4,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
6,2,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,6,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
4,6,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
2,2,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
3,6,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
2,6,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
1,6,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
1,5,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
2,5,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
2,4,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
1,3,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,2,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
4,5,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
6,1,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
6,7,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
3,4,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,7,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
4,2,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
4,7,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
6,3,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
3,7,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
4,4,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
2,7,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,5,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
4,1,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,4,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
1,7,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
6,4,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
4,3,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
6,5,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,3,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
15,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
14,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
13,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
12,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
11,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
10,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
9,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
8,14,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
15,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
14,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
13,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
12,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
11,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
10,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
9,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
8,13,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
8,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
9,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
10,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
11,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
15,10,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
8,11,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
8,9,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
13,11,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
12,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
11,9,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
13,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
14,11,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
15,11,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
8,10,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
14,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
15,12,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
14,15,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
11,10,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
13,15,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
12,15,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
11,15,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
10,15,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
9,15,g6mf2nckXK9OSqfBkEcGOInQXRM=,FqcNLeiFHQUsn7hFOUH01aYuvH4=
4,0,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
5,0,fE4Wo+uCWPILc5kMYYt2BHrkTZw=,zeWrWMlHeF0POjbTVloqYnI3H2I=
