-15,-1,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-10,-6,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-10,-2,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-11,-2,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-11,-6,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-12,-6,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-13,-6,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-15,-6,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-14,-6,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-12,-2,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-10,-7,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-11,-7,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-13,-2,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-14,-2,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-12,-7,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-11,-1,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-10,-1,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-12,-1,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-13,-7,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-14,-7,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-15,-7,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-10,-8,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-11,-8,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-12,-8,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-13,-8,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-14,-8,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-15,-2,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-11,-3,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-10,-3,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-12,-3,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-15,-8,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-13,-3,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-14,-3,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-15,-3,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-10,-4,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-11,-4,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-13,-4,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-14,-4,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
-12,-4,NOQTs+0MLgA4NnvzQypDlK0dtBY=,wRuNDbXriYqcm/Snt6w7lEcQUkU=
