-15,-7,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-10,-4,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-11,-8,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-11,-4,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-10,-5,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-13,-8,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-12,-4,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-13,-4,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-14,-4,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-12,-8,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-11,-6,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-10,-6,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-10,-7,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-12,-6,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-15,-8,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-10,-8,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-11,-5,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-12,-5,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-13,-6,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-13,-5,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-14,-5,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-14,-6,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-15,-5,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-14,-8,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-15,-4,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-15,-6,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-10,-2,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-11,-7,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-11,-2,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-12,-2,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-13,-2,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-14,-2,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-15,-2,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-10,-3,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-11,-3,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-12,-3,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-12,-7,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-13,-3,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-13,-7,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-14,-3,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-15,-3,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
-14,-7,JQzfeC24Hpi6jTOU1A4CPMgIJuk=,kXkrE8XqmYZeyZgarWR7ov9EH8Y=
