0,-1,Nsfa/6SDc963JQMHnPA+ju+TRDQ=,DTsc8MH6m3mctKsL1TfZiLRCE44=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,Nsfa/6SDc963JQMHnPA+ju+TRDQ=,GYPzNSiDqdUd35eCQ5ZwlhgtIig=
1,-2,Nsfa/6SDc963JQMHnPA+ju+TRDQ=,9wf80+pDT6tJWJRckCOW0io9Agg=
0,-2,Nsfa/6SDc963JQMHnPA+ju+TRDQ=,TQoV2LsgzkpEQM/UUJFGVjC5aS8=
0,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
0,-3,zQY7jQBKip4Jjf/NwqlmGbYRxYE=,TSp/gl4ycVMtbJfWrAxXM/K9mYo=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
6,-4,rNo085Ez5Lbf0YxLkpc3e8csKrQ=,cjKnxwMGzSbp6hSymCtx6EpfltM=
6,-3,GsB2JuMXX7ud3magVTqBVPF0I7w=,6770RAV3hWRCisfdTJvIVGCyLCA=
