0,-1,bBzLVXwPFoeDgaeaxjwspRhzwok=,lrrHC/1apSy+YAskqdmj+3/ad2A=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,iytNgzzwlUIxEkrAsU0lqxnStIY=,gjOBM8QreGsJ1ghu8SGum51qAzk=
1,-2,iytNgzzwlUIxEkrAsU0lqxnStIY=,gjOBM8QreGsJ1ghu8SGum51qAzk=
0,-2,iytNgzzwlUIxEkrAsU0lqxnStIY=,gjOBM8QreGsJ1ghu8SGum51qAzk=
0,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
0,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,tabgJa9BnyJxkC1oTdw4xBFeQbQ=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
