0,-1,PHCK4F4D7TaGO/+/33SfOiepEp0=,5VrSecCFYbHTvAiNaXXg0u3/ITU=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,Nf7rLM5AnSBA6DhQOY7lHBfxZr0=,akiwJw+gugBDYs92w4P5vGf6kfw=
1,-2,Nf7rLM5AnSBA6DhQOY7lHBfxZr0=,akiwJw+gugBDYs92w4P5vGf6kfw=
0,-2,PHCK4F4D7TaGO/+/33SfOiepEp0=,5VrSecCFYbHTvAiNaXXg0u3/ITU=
0,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
0,-3,zQY7jQBKip4Jjf/NwqlmGbYRxYE=,TSp/gl4ycVMtbJfWrAxXM/K9mYo=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
6,-4,rNo085Ez5Lbf0YxLkpc3e8csKrQ=,cjKnxwMGzSbp6hSymCtx6EpfltM=
6,-3,GsB2JuMXX7ud3magVTqBVPF0I7w=,6770RAV3hWRCisfdTJvIVGCyLCA=
