0,-1,vTWr9q24I7XqHNQqxJJWDlf39xk=,Q86wh+T//ble7JbsmJs5YugJ7l0=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,Dpa/D4keM/FdFq7by5NLcweJcxY=,fXAvueqYwWBRJ6ixVfReeV9LmYA=
1,-2,Dpa/D4keM/FdFq7by5NLcweJcxY=,fXAvueqYwWBRJ6ixVfReeV9LmYA=
0,-2,Dpa/D4keM/FdFq7by5NLcweJcxY=,fXAvueqYwWBRJ6ixVfReeV9LmYA=
0,-4,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
0,-3,EAoTPyGhHsFGkpH985ymG3uEU+g=,dhEc7YxRmwXPqCUPInSOamw8AvM=
2,-3,3EjLTNnZ+dqorjczs2FRWFZIUr0=,Gc+GVDJ8CvmCvhNX2uPcgXtRTpM=
1,-4,Dpa/D4keM/FdFq7by5NLcweJcxY=,fXAvueqYwWBRJ6ixVfReeV9LmYA=
