0,-1,ubifRAa90DfaGv48hpGlQ6dKOZw=,bd6ZSYIVdAN3xf+4NeQHfvLDa7U=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,ubifRAa90DfaGv48hpGlQ6dKOZw=,wN6v0yrfaZR2khU73trBnynOxnc=
1,-2,ubifRAa90DfaGv48hpGlQ6dKOZw=,CbVV7yr3Flu2LF92I6g/yLlAjQI=
0,-2,ubifRAa90DfaGv48hpGlQ6dKOZw=,/ujwPiDwBX6VhwYW/YxttBrsaIE=
0,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
0,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,tabgJa9BnyJxkC1oTdw4xBFeQbQ=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
