0,-1,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iIzOxykgvf6gbHFc/71afg+LnY8=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,rSELeHejMUP0UHjIcV2FgJmKX90=,QkLcihh+yWVon8ECL3FQKypEk3k=
1,-2,rSELeHejMUP0UHjIcV2FgJmKX90=,QkLcihh+yWVon8ECL3FQKypEk3k=
0,-2,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iIzOxykgvf6gbHFc/71afg+LnY8=
0,-4,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
0,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
