0,-1,GjwdXwrl+woQpxT9fsSv/lyEN+g=,48uglKsh3yrdDwgLEPUYno2aSKw=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,ORg5Az8gTHWMv/0+KnAsY5/oZD0=,5VF36xVd3PQVDiP0l4Sd+1CMqeo=
1,-2,ORg5Az8gTHWMv/0+KnAsY5/oZD0=,5VF36xVd3PQVDiP0l4Sd+1CMqeo=
0,-2,GjwdXwrl+woQpxT9fsSv/lyEN+g=,48uglKsh3yrdDwgLEPUYno2aSKw=
0,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
0,-3,zQY7jQBKip4Jjf/NwqlmGbYRxYE=,TSp/gl4ycVMtbJfWrAxXM/K9mYo=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Vp9KQ/vBBB3derWLwCJbq2AV5uo=
