-2,-1,9CRCLTCvTYYY3R6/LXVVFRfDeLE=,sEVUB9Jo3I5YWA7szc+Fuz8i9/4=
-1,-1,9CRCLTCvTYYY3R6/LXVVFRfDeLE=,sEVUB9Jo3I5YWA7szc+Fuz8i9/4=
-1,-2,+2tvwBk6ja+OFhdCxYpnNbHwVJY=,8guLmp7fQdIyWPTXkrLKoGETbTg=
-3,-1,9CRCLTCvTYYY3R6/LXVVFRfDeLE=,sEVUB9Jo3I5YWA7szc+Fuz8i9/4=
-3,-2,yFuEutBV0XmqIPX7wBjQhjjmAIM=,Q3Xvb0NYSlOjHa5Mcnz7A9QfeyE=
-1,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,97kz8g3Tz+188LP9L4tRBTUkG5g=
-1,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,KzMnH+7cvAAdQnVgJ361eX6qm/M=
-2,-2,yFuEutBV0XmqIPX7wBjQhjjmAIM=,Q3Xvb0NYSlOjHa5Mcnz7A9QfeyE=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Z3QcM1FVadHx5M/oQxPQrUbP7/g=
-1,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-4,-1,+2tvwBk6ja+OFhdCxYpnNbHwVJY=,8guLmp7fQdIyWPTXkrLKoGETbTg=
-5,-1,yFuEutBV0XmqIPX7wBjQhjjmAIM=,Q3Xvb0NYSlOjHa5Mcnz7A9QfeyE=
-5,-2,yFuEutBV0XmqIPX7wBjQhjjmAIM=,Q3Xvb0NYSlOjHa5Mcnz7A9QfeyE=
-4,-2,yFuEutBV0XmqIPX7wBjQhjjmAIM=,Q3Xvb0NYSlOjHa5Mcnz7A9QfeyE=
