-2,-1,H4hzo/p/uAXq9kgX3k/+XvndDlM=,o5c6WHYrvr69gIqRy8U16aAdNQU=
-1,-1,z1acXpeG7sfaFalZg5QXJbSCPu0=,5SLqDU6lfgZ0JFoE6J8ypGfEjRs=
-1,-2,Nf7rLM5AnSBA6DhQOY7lHBfxZr0=,pt6ve3rDbkBYMosrrAWxcI6SuPQ=
-3,-1,H4hzo/p/uAXq9kgX3k/+XvndDlM=,o5c6WHYrvr69gIqRy8U16aAdNQU=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,97kz8g3Tz+188LP9L4tRBTUkG5g=
-1,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,KzMnH+7cvAAdQnVgJ361eX6qm/M=
-2,-2,2aACegb4ypeC0DuOMP9zs2hQ+Y8=,qkBPyggRm/7MNIbgsng1Scgc8eI=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Z3QcM1FVadHx5M/oQxPQrUbP7/g=
-1,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
