-2,-1,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iuzTCMzU3/07P3RtSHayabLs+9I=
-1,-1,9LG9IS3jjT/XVcTtxjDRQ7Uj3KY=,Y07d6CCIXAozyhPm+zsUuIFDfNE=
-1,-2,5ZRFSqek1BNmluSJLACnOBb6uog=,BQyVfwj5Kh7kgPViXkBjydRKVns=
-3,-1,mAWhxXRWRZeaP7H2xp+3B+MIi50=,CHS0yWLxRRyzDL5PHIfiRlvo3Rs=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,97kz8g3Tz+188LP9L4tRBTUkG5g=
-1,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,KzMnH+7cvAAdQnVgJ361eX6qm/M=
-2,-2,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iuzTCMzU3/07P3RtSHayabLs+9I=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Z3QcM1FVadHx5M/oQxPQrUbP7/g=
-1,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
