-2,-1,GsB2JuMXX7ud3magVTqBVPF0I7w=,/KWrqyxDPHo3z8OS79LfhSiyhi0=
-1,-1,GsB2JuMXX7ud3magVTqBVPF0I7w=,/KWrqyxDPHo3z8OS79LfhSiyhi0=
-1,-2,GsB2JuMXX7ud3magVTqBVPF0I7w=,/KWrqyxDPHo3z8OS79LfhSiyhi0=
-3,-1,GsB2JuMXX7ud3magVTqBVPF0I7w=,/KWrqyxDPHo3z8OS79LfhSiyhi0=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,97kz8g3Tz+188LP9L4tRBTUkG5g=
-1,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,KzMnH+7cvAAdQnVgJ361eX6qm/M=
-2,-2,GsB2JuMXX7ud3magVTqBVPF0I7w=,/KWrqyxDPHo3z8OS79LfhSiyhi0=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Z3QcM1FVadHx5M/oQxPQrUbP7/g=
-1,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
