-2,-1,DqjnghowyQk+3LnF16P6BtasB80=,PulGg2M+i+8AUcN5yiIH1cV/mYM=
-1,-1,GjwdXwrl+woQpxT9fsSv/lyEN+g=,lK71dQSfEe+cJywrnMGdWgawukg=
-1,-2,GjwdXwrl+woQpxT9fsSv/lyEN+g=,lK71dQSfEe+cJywrnMGdWgawukg=
-3,-1,DqjnghowyQk+3LnF16P6BtasB80=,HnfUyDBm+T67/ny0hRQZqDwVCuI=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,5ZRFSqek1BNmluSJLACnOBb6uog=,97kz8g3Tz+188LP9L4tRBTUkG5g=
-1,-4,5ZRFSqek1BNmluSJLACnOBb6uog=,KzMnH+7cvAAdQnVgJ361eX6qm/M=
-2,-2,GjwdXwrl+woQpxT9fsSv/lyEN+g=,lK71dQSfEe+cJywrnMGdWgawukg=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,Z3QcM1FVadHx5M/oQxPQrUbP7/g=
-1,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-6,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
-2,-5,5ZRFSqek1BNmluSJLACnOBb6uog=,g16UV2j+8zbkX6WgYtCdJamQM1I=
