-2,-1,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iuzTCMzU3/07P3RtSHayabLs+9I=
-1,-1,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iuzTCMzU3/07P3RtSHayabLs+9I=
-1,-2,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iuzTCMzU3/07P3RtSHayabLs+9I=
-3,-1,mAWhxXRWRZeaP7H2xp+3B+MIi50=,CHS0yWLxRRyzDL5PHIfiRlvo3Rs=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-1,-4,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-2,-2,101n4Gji8hAiJMQ8FCg4MsGtFKY=,iuzTCMzU3/07P3RtSHayabLs+9I=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
