-2,-1,1IpoOIb3IiH0HDdsIsRbRX1+1eo=,pKhi+IpgMQZ0EwAPR8rfLIDR2yI=
-1,-1,vTWr9q24I7XqHNQqxJJWDlf39xk=,K7moWJxcMQpMHF3OADvL2THcNXg=
-1,-2,vTWr9q24I7XqHNQqxJJWDlf39xk=,qEJ2EFfyA4jpy1iYKt0KW/r2TJo=
-3,-1,mAWhxXRWRZeaP7H2xp+3B+MIi50=,CHS0yWLxRRyzDL5PHIfiRlvo3Rs=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-1,-4,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-2,-2,1IpoOIb3IiH0HDdsIsRbRX1+1eo=,pKhi+IpgMQZ0EwAPR8rfLIDR2yI=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
