-2,-1,ebc+sFBuHZyLWkdCC4okj5f9kN8=,HY4qXqGgHpGZWpYEnb8taovzGug=
-1,-1,ebc+sFBuHZyLWkdCC4okj5f9kN8=,HY4qXqGgHpGZWpYEnb8taovzGug=
-1,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-3,-1,ebc+sFBuHZyLWkdCC4okj5f9kN8=,HY4qXqGgHpGZWpYEnb8taovzGug=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-1,-4,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-2,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
